id,year,one_int_loo,two_int_loo,three_int_loo,four_int_loo,five_int_loo
NA,NA,NA,NA,NA,NA,NA
2A,2A-2019-2020,-1179.51759918188,-753.993233762714,-715.015410281059,-536.872988462578,-508.285670428547
4A,4A-2019-2020,-658.200644524764,-562.991261492097,-523.45746402105,-510.108919454393,-9999
5A,5A-2019-2020,-1556.97485375749,-1313.807440575,-1307.78832120568,-1145.02269696076,-1120.12916404087
6A,6A-2019-2020,-1818.71996807678,-9999,-1073.25293938308,-9999,-874.128568548109
3A,3A-2019-2020,-1012.30296650416,-768.974292253051,-566.557383384439,-9999,-9999
2J,2J-2019-2020,-1486.6401419057,-1458.97872037837,-1211.05110646718,-1202.2183549211,-9999
2J,2J-2020-2021,-1868.91392469335,-1849.3436462281,-1476.91710925609,-1390.85218592991,-9999
2J,2J-2021-2022,-799.279168609976,-754.773873818767,-724.99167878268,-9999,-9999
7A,7A-2019-2020,-571.162299930365,-381.508508032797,-324.62461522855,-314.854047048545,-9999
3J,3J-2019-2020,-1374.30167700331,-9999,-1335.11980938666,-9999,-9999
3J,3J-2020-2021,-1065.44538137517,-920.022302986028,-652.013293095361,-647.142538537937,-638.172465620584
5J,5J-2019-2020,-424.797737521705,-391.156878805275,-377.632268654787,-333.948678497179,-9999
4J,4J-2019-2020,-965.190337804635,-866.39777878337,-9999,-9999,-9999
4J,4J-2020-2021,-1505.1838575344,-9999,-1431.93773008915,-1205.53830261546,-1184.92330193503
4J,4J-2021-2022,-1322.07987799372,-9999,-1257.73965873544,-919.785002104059,-904.406510770774
6J,6J-2019-2020,-837.608580409861,-820.90269050179,-9999,-762.413931236969,-731.123084039198
6J,6J-2020-2021,-455.21054989086,-208.116399050442,-168.362654564847,-146.644524531304,-13.7584657773278
7J,7J-2019-2020,-737.745746203053,-707.36354210137,-617.175409581953,-9999,-9999
7J,7J-2020-2021,-703.498320000672,-646.188702139177,-9999,-9999,-9999
7J,7J-2021-2022,-62.5656431599014,-54.094825445912,-25.5098961532917,-19.0896563324559,-9999
9J (first deployment),9J (first deployment)-2019-2020,-27.6930959413308,57.9731643883764,81.5210523243637,83.5063853271634,-9999
9A,9A-2019-2020,-1879.11366343527,-9999,-985.010268984069,-9999,-804.604266502603
9A,9A-2020-2021,-699.146480305746,-572.244777842737,-529.879781001887,-479.985210466615,-9999
2K,2K-2019-2020,-1311.78293686538,-1215.27158381262,-9999,-9999,-9999
2K,2K-2020-2021,-1298.82687582377,-1208.80644468062,-1032.72501274394,-9999,-9999
2K,2K-2021-2022,-633.700604905692,-564.555730768649,-520.084217970828,-9999,-9999
3K,3K-2019-2020,-1279.33406591275,-1189.5445496358,-9999,-881.035682327801,-866.298348008228
3K,3K-2020-2021,-1543.10012405981,-9999,-9999,-9999,-9999
3K,3K-2021-2022,-600.361021309469,-520.533453848065,-497.56780815613,-366.486111672328,-9999
4K,4K-2019-2020,-1681.00581745379,-9999,-1245.31582067528,-9999,-1204.45295717088
4K,4K-2020-2021,-1971.19617846658,-1919.8026040146,-1275.51536823633,-1260.83625610282,-9999
4K,4K-2021-2022,-1567.09304492452,-1414.12023592323,-864.393432725234,-789.509876879674,-629.880204432471
6K,6K-2019-2020,-1531.71299810763,-1477.0675278546,-816.531690785036,-768.769252588796,-9999
6K,6K-2020-2021,-1878.13498594716,-1854.11765710302,-1154.39913606394,-1133.00521972388,-9999
6K,6K-2021-2022,-1531.4526150753,-1491.73575837173,-873.858026662994,-828.912436778749,-811.212318925928
5K,5K-2019-2020,-324.751760032415,-226.836554475489,-206.552686821137,-9999,-9999
8A,8A-2020-2021,-2410.67270719082,-9999,-2203.43432820093,-2175.66097956631,-1719.0058981254
8A,8A-2021-2022,-2217.4692058852,-1743.40482644006,-1731.3435324287,-1710.46510468318,-9999
1A,1A-2020-2021,-2301.77567699848,-2277.19334180564,-1465.11300020383,-1314.12053593144,-1276.67238825859
1A,1A-2021-2022,-2085.35759050881,-2048.20145517677,-1503.60183736458,-1426.38494545695,-1275.40012345586
0A,0A-2020-2021,-1023.48395388972,-9999,-9999,-9999,-646.603837827358
0A,0A-2021-2022,-1042.11803871179,-1018.15166217885,-9999,-9999,-9999
1E,1E-2020-2021,-874.504153654117,-854.544345134357,-9999,-654.733878285883,-638.10680636415
1E,1E-2021-2022,-902.595978472153,-852.161181840002,-9999,-9999,-9999
2E,2E-2020-2021,-2145.42173963663,-9999,-1395.84074975936,-9999,-1183.15480010676
2E,2E-2021-2022,-1703.13337770304,-1540.07296683071,-1178.33273564603,-9999,-9999
0E,0E-2020-2021,-1248.54853464115,-868.884410623304,-655.611812820241,-633.348515362984,-604.186947727236
9E,9E-2020-2021,-1886.58248202934,-1537.418910209,-1533.81064703491,-1249.88256492602,-1241.02111642668
8E,8E-2020-2021,-2666.09936247172,-9999,-1853.6809285271,-9999,-9999
6E,6E-2020-2021,-2051.37711531443,-1995.30185596853,-1134.75262693225,-9999,-9999
6E,6E-2021-2022,-1831.85156908692,-1716.97829147577,-994.290412380835,-819.223280296847,-801.775325559287
7E,7E-2020-2021,-2412.62794109164,-9999,-1710.47667383729,-1537.16976183435,-1478.47996469147
7E,7E-2021-2022,-1910.33360676227,-1865.65069983756,-1574.27992576912,-1478.83295959945,-9999
1R,1R-2020-2021,-1806.7205732675,-1690.21935770987,-1124.85668345816,-883.393785761556,-857.53944012529
0R,0R-2020-2021,-2386.36945504571,-9999,-1769.92999151316,-1581.74649184647,-9999
0R,0R-2021-2022,-2423.51761329772,-2370.48555382033,-1666.87988119649,-1649.33727033356,-9999
0H,0H-2020-2021,-2791.42178769163,-2746.68601827426,-2390.86626174248,-2284.43360973372,-9999
0H,0H-2021-2022,67.4429668318712,69.3372775101707,71.0006568081762,-9999,-9999
3R,3R-2020-2021,-2374.84675602841,-2333.30567029941,-1951.70184786797,-1420.88375634348,-1391.07289429312
3R,3R-2021-2022,-2247.01651832704,-2184.83727926864,-1667.6355659312,-1327.89661439004,-9999
2R,2R-2020-2021,-1908.37168913707,-1800.33505840011,-1184.65785221126,-9999,-1172.03289049758
1H,1H-2020-2021,-2655.60710694443,-9999,-2180.2059677806,-9999,-1694.55704700684
1H,1H-2021-2022,-2177.20877328363,-9999,-1706.38037290526,-1684.56982584683,-9999
2H,2H-2020-2021,-1093.38234719444,-877.339386580768,-636.415887874326,-616.688600345807,-597.132059316074
3H,3H-2020-2021,-2761.45711463658,-9999,-1993.32815103214,-1873.1125310473,-1857.494907663
3H,3H-2021-2022,-2765.94073307225,-9999,-2237.82914023469,-2144.92200539183,-2116.34777025045
4H,4H-2020-2021,-2482.10023830663,-2424.28002849519,-1879.01328474953,-1694.93464584944,-9999
4H,4H-2021-2022,-137.8254070676,-110.251823582439,-108.945182494851,-80.4163423882046,-9999
5H,5H-2020-2021,-917.831453259918,-715.145732918388,-562.011088331477,-492.3019581616,-486.164945021565
6R,6R-2020-2021,-1740.14903343868,-1096.18385649409,-9999,-1064.69378683428,-682.403752258893
5R,5R-2020-2021,-1235.38098233758,-1215.81270561936,-666.061010803776,-9999,-620.031657278421
5R,5R-2021-2022,-473.728322024293,-404.597195971481,-9999,-9999,-9999
4R,4R-2020-2021,-2259.82652685888,-9999,-1576.43916514874,-1399.41049933762,-1386.39657766414
4R,4R-2021-2022,-1129.99991456482,-810.528341798562,-690.445913329374,-9999,-9999
3E,3E-2020-2021,-2407.47608047489,-2367.8762260923,-1662.50767168138,-1611.94559917414,-1607.496701208
3E,3E-2021-2022,-2412.1583175132,-9999,-1552.91883105737,-1545.48312257218,-1505.29582657993
0M,0M-2020-2021,-1249.53195126616,-9999,-928.994050252738,-9999,-9999
0M,0M-2021-2022,-1275.32036278061,-9999,-9999,-9999,-9999
7R,7R-2020-2021,-1258.59440251362,-1214.92167687033,-1005.49048791748,-9999,-992.154844568923
7R,7R-2021-2022,-711.218644058283,-551.240914844922,-475.922453460178,-447.458597828189,-9999
8R,8R-2020-2021,-946.718112619169,-9999,-644.407758889169,-616.413793142193,-567.350295423782
8R,8R-2021-2022,-424.268065679506,-277.691752680669,-9999,-242.431261068214,-9999
9R,9R-2020-2021,-2566.44555323816,-9999,-1989.32303023218,-9999,-9999
9R,9R-2021-2022,-2662.79003484525,-2603.79065707937,-2116.91358912174,-2047.13703879817,-1702.74983250198
2T,2T-2020-2021,-2596.06007257867,-9999,-1962.05462950057,-1801.51381044843,-1771.9377684975
2T,2T-2021-2022,-2537.61301542496,-2493.52746226852,-2091.72189890956,-1887.62375779077,-1866.1944078411
0N,0N-2020-2021,-118.336122248728,-55.738254560116,-23.1950269275258,-9999,-9999
3T,3T-2020-2021,-1811.96903746543,-9999,-1540.11227224584,-9999,-9999
3T,3T-2021-2022,-1826.77804100988,-1579.3074934404,-1569.71530562805,-1532.1897856056,-9999
1N,1N-2020-2021,-586.309779861614,-9999,-514.156102537198,-9999,-9999
1N,1N-2021-2022,-434.463835848709,-352.435495213257,-343.548328035353,-332.468946593465,-9999
2N,2N-2020-2021,-408.138864648227,-392.231789328794,-293.381837801874,-280.200047806324,-9999
3N,3N-2020-2021,-994.933567207482,-882.324620170545,-838.393169770949,-824.528194283825,-813.161666518726
3N,3N-2021-2022,-85.9895238370371,-64.2381151165642,-54.8958856011639,-9999,-9999
6T,6T-2020-2021,-1034.89311699029,-1014.29141203044,-9999,-968.05489311504,-9999
6T,6T-2021-2022,-1228.76797487416,-1173.96443885424,-888.961223985521,-9999,-9999
6H,6H-2020-2021,-1621.72100365502,-1485.20471128176,-1469.76319375891,-1115.58218006867,-1062.09874317229
7H,7H-2020-2021,-2647.75072116129,-9999,-2212.11051386549,-1942.45286019758,-1900.15198748766
7H,7H-2021-2022,-2222.78658687971,-2081.56821227579,-1854.5171205916,-1744.29919238483,-9999
8H,8H-2020-2021,-1641.82406378632,-1354.95245788561,-1188.51446571058,-9999,-9999
1M,1M-2020-2021,-737.797239232309,-729.505246223997,-480.329381013893,-448.092337211093,-405.237873170675
1M,1M-2021-2022,-395.286066722856,-291.373255953138,-285.188115373,-9999,-9999
2M,2M-2020-2021,-501.539091111924,-420.783712146464,-385.072771649408,-349.821047796917,-9999
2M,2M-2021-2022,-1007.84002382244,-932.207807158645,-832.426530264361,-9999,-9999
3M,3M-2020-2021,-302.703211882727,-226.778443792388,-196.560651969695,-9999,-9999
4N,4N-2020-2021,-661.961093097608,-638.535096392702,-518.901930293446,-9999,-9999
4N,4N-2021-2022,-496.248337968572,-477.897745222685,-430.939860371258,-428.009014734599,-9999
5N,5N-2020-2021,-1307.14257737712,-1297.90857270282,-828.122561802067,-760.522911573429,-751.001074568429
5N,5N-2021-2022,-1305.14898612013,-1287.57145446608,-1132.74015842106,-1118.52703646384,-9999
6N,6N-2020-2021,-1047.77953527482,-1028.10169151233,-9999,-808.377105948845,-9999
6N,6N-2021-2022,-957.400313976341,-925.518080923101,-828.990202237011,-9999,-9999
1T,1T-2020-2021,-2648.4788937267,-9999,-2084.30327501759,-1944.68879129569,-1932.80155499852
1T,1T-2021-2022,-2595.48102332092,-2538.04810674565,-2114.16502117564,-2060.94819312711,-2024.16038396734
8T,8T-2020-2021,-1945.56578061184,-9999,-1270.00630130329,-1233.70653794928,-1203.35900629863
8T,8T-2021-2022,-1550.26930830157,-1300.47846160058,-1295.19807642703,-9999,-9999
5T,5T-2020-2021,-1372.76106087548,-1155.02299915663,-944.142246124277,-9999,-650.082792671756
7T,7T-2020-2021,-2491.01078112236,-9999,-1871.62929957173,-1704.8732052863,-9999
7T,7T-2021-2022,-2630.47711025393,-9999,-1962.10436806783,-9999,-9999
1L,1L-2020-2021,-551.636172395615,-9999,-9999,-9999,-9999
1L,1L-2021-2022,-456.364285213035,-9999,-384.337618708847,-341.958794732251,-327.693020477362
0L,0L-2020-2021,-2398.45855632044,-9999,-1757.5007451389,-1746.62015678248,-1690.17773899405
4T,4T-2020-2021,-2423.09621926214,-2390.34821569379,-1895.57247084925,-1564.35571349673,-1558.74454811961
4T,4T-2021-2022,-2596.42373913792,-9999,-2135.90990647863,-1999.86051130847,-1972.87141556803
2L,2L-2020-2021,-1158.28546423492,-1022.12819525609,-1012.42159319215,-999.312813990197,-9999
3L,3L-2020-2021,-1817.82127420855,-9999,-1167.04842380531,-1147.47929727291,-9999
3L,3L-2021-2022,-1876.50756465671,-1798.65487922231,-978.142345492468,-9999,-906.499626927342
4L,4L-2020-2021,-1670.90477545999,-1607.86202655135,-9999,-9999,-9999
4L,4L-2021-2022,-1790.40865474614,-1727.58067300205,-1145.77854473846,-1132.4031001197,-1058.35101417136
7N,7N-2020-2021,-1258.65593660953,-9999,-1144.27907572098,-937.595054473494,-900.738676933642
7N,7N-2021-2022,-1248.30996371005,-1228.672381531,-906.334242081733,-797.665787943981,-9999
5E,5E-2020-2021,-2484.89393934934,-9999,-1992.96672122529,-9999,-1680.29414607237
5E,5E-2021-2022,-992.467405420073,-806.197961460119,-785.024428632252,-629.61464605873,-587.074012280436
4E,4E-2020-2021,-2046.9202869511,-9999,-1687.39684149384,-1594.49909602148,-1548.18921536788
6L,6L-2020-2021,-1934.09065102488,-1835.31563440622,-1376.4224803105,-1365.29668315001,-9999
9J (swan originally collared as 5J),9J (swan originally collared as 5J)-2020-2021,-1008.47699791027,-1003.81083642621,-9999,-9999,-9999
9J (swan originally collared as 5J),9J (swan originally collared as 5J)-2021-2022,-6.69938810649502,-9999,-9999,-9999,-9999
5L,5L-2020-2021,-2220.0309729603,-1870.37786492605,-1719.88533308163,-1712.19048399129,-1624.97422085183
5L,5L-2021-2022,-2351.01825469597,-9999,-2277.57254929761,-1704.21167193118,-1620.81946514197
7K,7K-2020-2021,-1067.81038302001,-971.045472881847,-9999,-736.889249336693,-9999
7K,7K-2021-2022,-489.559027219936,-387.71142456872,-352.718068317469,-323.956406024458,-9999
0C,0C-2020-2021,-110.256836801676,-108.568115609758,-9999,-9999,-9999
2C,2C-2020-2021,-738.288137214644,-690.697706411912,-388.246279983215,-352.876656467089,-335.930078369887
2C,2C-2021-2022,-845.529221944897,-801.630257014858,-543.27332712217,-9999,-9999
1C,1C-2020-2021,-2144.49008632518,-9999,-1662.72791871325,-1483.51625704821,-1478.70927256275
1C,1C-2021-2022,-1089.66004602578,-958.351814782208,-952.394815619226,-9999,-9999
3C,3C-2020-2021,-1826.69237213609,-9999,-1387.17329927489,-1271.93260847609,-9999
3C,3C-2021-2022,-2057.99139237819,-2026.2896411895,-1588.60449810544,-1524.82202196546,-1522.32386025554
4C,4C-2020-2021,-1858.78748041646,-1777.64149836679,-1257.26408943659,-1239.83008118647,-9999
4C,4C-2021-2022,-2143.71998903791,-9999,-1413.656906508,-9999,-1261.32978015736
9H,9H-2020-2021,-1253.04093038995,-1100.84529564927,-801.630698423163,-732.991728896096,-633.365731497957
5C,5C-2020-2021,-1997.41748784045,-9999,-1678.15318225108,-1497.22400696885,-1271.23459603873
5C,5C-2021-2022,-1748.06473836909,-9999,-1033.16399019152,-9999,-943.341847036254
2P,2P-2020-2021,-1901.27162370108,-9999,-1326.81090721844,-9999,-1193.18033378258
3P,3P-2020-2021,-2193.78201972704,-9999,-1523.48259655516,-1495.24067095447,-9999
3P,3P-2021-2022,-2431.73470184188,-9999,-1596.91963842789,-1583.14523249176,-9999
1P,1P-2020-2021,-1118.96008425714,-884.817364785486,-9999,-9999,-9999
1P,1P-2021-2022,-2309.03480082298,-2217.02471456519,-1552.66795426045,-9999,-9999
6C,6C-2020-2021,-1016.51764100119,-640.077698081857,-539.948282934129,-9999,-457.397059162606
6C,6C-2021-2022,-1109.64071165279,-536.379870291788,-528.311626093462,-9999,-9999
7C,7C-2020-2021,-1846.60134904402,-9999,-1606.4273877937,-1226.34242870372,-1230.97888794325
7C,7C-2021-2022,-1949.90327916525,-1929.637720423,-1066.56779323809,-9999,-1024.82000677449
0T_2nd,0T_2nd-2020-2021,-964.363637691285,-886.07091885565,-710.864963081481,-9999,-665.10455543812
0T_2nd,0T_2nd-2021-2022,-861.0204313723,-629.807065326368,-383.347718538227,-9999,-9999
8C,8C-2020-2021,-2106.27504543334,-9999,-1498.59078030568,-1454.42017341103,-9999
8C,8C-2021-2022,-2359.47097434336,-2301.04374439483,-1618.96330375548,-9999,-9999
4P,4P-2020-2021,-2171.56590117148,-9999,-1989.30407785977,-1519.54555594238,-9999
4P,4P-2021-2022,-2107.20815749389,-9999,-1999.86934520906,-1552.3584379367,-1518.62895729447
0P,0P-2020-2021,-2183.20036925383,-9999,-1468.79233982048,-1418.24496884256,-9999
0P,0P-2021-2022,-1014.27480534105,-714.906225215578,-711.9901252157,-340.707566492252,-321.08878823082
0E_2nd,0E_2nd-2021-2022,23.0927556975013,53.9629028321677,65.4378850172808,-9999,-9999
6L_2nd,6L_2nd-2021-2022,-1881.45296405763,-1737.62101499057,-9999,-1278.70287885599,-1274.50705661195
9H_2nd,9H_2nd-2021-2022,-2375.08208954286,-9999,-1874.68724187107,-1690.85625037613,-9999
2H_2nd,2H_2nd-2021-2022,-1953.49895861839,-1890.80002336904,-1427.22155240807,-1633.11470001709,-9999
9P,9P-2021-2022,-1901.76247476317,-1795.4501021861,-1159.85601538041,-9999,-9999
8N,8N-2021-2022,-1306.65418888869,-9999,-1181.40557865903,-9999,-1116.78226343399
9N,9N-2021-2022,-2337.21865680364,-1614.53828369351,-9999,-1441.21539155628,-9999
4M,4M-2021-2022,-1206.11303618767,-1185.09009770426,-9999,-920.944555733283,-889.080682014173
5M,5M-2021-2022,-920.841274653029,-900.759206729903,-798.659542138583,-9999,-9999
5P,5P-2021-2022,-2355.66380681132,-2321.51416758157,-1641.32512758134,-1605.48721618907,-1403.98314346275
6M,6M-2021-2022,-2000.16568350428,-1507.96433809699,-9999,-1220.01972372712,-1195.12289777535
7M,7M-2021-2022,-1464.53513356349,-1424.45829463374,-1331.99190301366,-9999,-9999
8M,8M-2021-2022,-694.135095529012,-661.834420579573,-573.421928309367,-9999,-9999
6R_2nd,6R_2nd-2021-2022,-1278.61337214871,-1236.01965601516,-911.431590000822,-9999,-819.494310144165
0L_2nd,0L_2nd-2021-2022,-2321.41641561179,-9999,-1548.37921623503,-1537.69980349773,-1512.28626344352
8E_2nd,8E_2nd-2021-2022,-2323.56417100598,-2183.6036473543,-1498.92973268334,-1470.96240093614,-9999
7P,7P-2021-2022,-1333.37025770517,-1233.3868605964,-962.515875282381,-943.513594986842,-786.046071014921
8P,8P-2021-2022,-1617.06969590169,-9999,-1079.08933558867,-1004.74323909091,-993.738883625031
9M,9M-2021-2022,-125.761210216591,-122.85603663537,-73.7073718059342,-38.7151647830259,-26.7498126017812
9C,9C-2021-2022,-1214.72065661172,-1123.71496315843,-776.703650806901,-9999,-700.189360252444
0C_2nd,0C_2nd-2021-2022,-1067.08136061866,-1037.16858912815,-973.355606400917,-9999,-9999
5H_2nd,5H_2nd-2021-2022,-2454.12171974778,-9999,-2006.44656653789,-1948.11502516295,-1719.27760136179
6P,6P-2021-2022,-1556.87547559698,-1413.02291716557,-1043.8036227322,-9999,-1022.90540972597
0N_2nd,0N_2nd-2021-2022,-2229.44025016801,-9999,-1797.53942740388,-1648.67845665314,-9999
7L,7L-2021-2022,-922.667380326702,-814.282091067803,-750.140177338998,-9999,-665.723327106992
8L,8L-2021-2022,-1405.98855331286,-1224.79096890224,-9999,-976.779703463528,-849.435745749088
9L,9L-2021-2022,-865.575334264634,-771.364648231221,-647.760285195621,-584.727628728477,-568.630823813747
