id,year,one_int_loo,two_int_loo,three_int_loo,four_int_loo,five_int_loo,six_int_loo,seven_int_loo
NA,NA,NA,NA,NA,NA,NA,NA,NA
2A,2A-2019-2020,-1179.50295077623,-755.013207006821,-715.66856186472,-536.891486884704,-508.497281598399,-9999,-9999
4A,4A-2019-2020,-658.1825113326,-563.030246731907,-523.441089033049,-510.189484432139,-9999,-9999,-416.445752648947
5A,5A-2019-2020,-1556.97783712446,-1313.85455559673,-1307.45504438289,-1144.62059409637,-1120.25961822722,-9999,-1109.06557446838
6A,6A-2019-2020,-1818.7151850496,-1766.7471421856,-1073.19335207411,-9999,-9999,-860.451430371366,-9999
3A,3A-2019-2020,-1012.33447237739,-768.918116909742,-566.667830214216,-9999,-456.8619054154,-9999,-9999
2J,2J-2019-2020,-1486.58173411086,-1458.98418207624,-1211.03040873109,-1202.19666770526,-9999,-9999,-9999
2J,2J-2020-2021,-1868.90282601757,-1849.39303651009,-1476.82718186565,-1390.73143976505,-9999,-9999,-9999
2J,2J-2021-2022,-799.315377738213,-754.644744888813,-726.581274773326,-720.495672896344,-9999,-585.779583251173,-566.557398380515
7A,7A-2019-2020,-571.172856209898,-381.583459580964,-324.885559056964,-315.13390933874,-9999,-296.106506399063,-9999
3J,3J-2019-2020,-1374.29221353234,-9999,-1335.5822274772,-1275.45936956743,-9999,-9999,-9999
3J,3J-2020-2021,-1065.49111375064,-920.081693635959,-653.482565237101,-9999,-9999,-9999,-471.019476935905
5J,5J-2019-2020,-424.747334808563,-391.234143379188,-377.770232891928,-334.61142050744,-9999,-9999,-9999
4J,4J-2019-2020,-965.212632165238,-866.513357386124,-803.087908165885,-9999,-769.12620826511,-9999,-9999
4J,4J-2020-2021,-1505.18632578486,-9999,-1431.91632932776,-1205.08020109859,-1186.09515886287,-1178.46900345097,-1170.1946353489
4J,4J-2021-2022,-1322.07855736716,-1298.49629637686,-1257.83527384864,-919.739798303881,-904.512022370048,-9999,-9999
6J,6J-2019-2020,-837.698582621329,-820.971447537265,-788.858519447156,-762.98600087627,-730.492137094815,-9999,-9999
6J,6J-2020-2021,-455.341598409413,-206.817457803734,-167.983055047752,-144.972259501676,-9999,-9999,32.4586863266025
7J,7J-2019-2020,-737.745670072826,-9999,-9999,-9999,-9999,-9999,-9999
7J,7J-2020-2021,-703.487147987222,-646.300538113624,-600.895356720031,-9999,-9999,-9999,-9999
7J,7J-2021-2022,-62.557790506909,-54.1255551068544,-25.3349216266532,-9999,-9999,-9999,-9999
9J (first deployment),9J (first deployment)-2019-2020,-28.0407646414899,57.9475648466071,81.5855464141224,-9999,-9999,-9999,-9999
9A,9A-2019-2020,-1879.1427527419,-9999,-985.620566343167,-9999,-805.65430781677,-800.64334363862,-9999
9A,9A-2020-2021,-699.109036683727,-572.274277615021,-9999,-9999,-9999,-9999,-9999
2K,2K-2019-2020,-1311.79757534475,-1215.3044675227,-9999,-9999,-9999,-9999,-9999
2K,2K-2020-2021,-1298.82257920482,-1208.85605461023,-1032.8149655089,-9999,-963.027410184286,-9999,-9999
2K,2K-2021-2022,-633.690611228134,-564.521822662551,-520.306573885739,-9999,-9999,-9999,-9999
3K,3K-2019-2020,-1279.34342535528,-1190.08892552389,-937.027270529326,-9999,-9999,-9999,-9999
3K,3K-2020-2021,-1543.09694585122,-9999,-9999,-1030.59190517233,-9999,-9999,-9999
3K,3K-2021-2022,-600.335402509642,-520.010522906382,-497.526310557799,-366.201884799631,-358.580474836389,-9999,-9999
4K,4K-2019-2020,-1681.00343937572,-1608.92276036296,-1244.05025459122,-9999,-1204.33614151984,-946.277961455546,-924.632354543036
4K,4K-2020-2021,-1971.2196388525,-1919.80402028286,-1275.09717260122,-1255.62393833226,-1228.81338608111,-1224.58543222519,-9999
4K,4K-2021-2022,-1567.12400899697,-1414.1059422434,-864.883818230055,-790.981034611126,-631.092861872753,-9999,-9999
6K,6K-2019-2020,-1531.69443839058,-9999,-816.521374435069,-768.785314847127,-9999,-9999,-9999
6K,6K-2020-2021,-1878.10150676235,-9999,-1154.36895261938,-9999,-1052.8398203755,-9999,-9999
6K,6K-2021-2022,-1531.44219185167,-1491.79170583011,-873.897436202918,-828.894171470134,-9999,-9999,-9999
5K,5K-2019-2020,-324.732724447862,-227.392871305,-206.624728240822,-9999,-9999,-9999,-201.444281566649
8A,8A-2020-2021,-2410.70297615647,-9999,-2203.19898171823,-2175.46962680782,-1719.20947699552,-1689.75934725908,-9999
8A,8A-2021-2022,-2217.46759133716,-1743.40045418944,-1731.39580498564,-1710.69653191814,-1447.69638917361,-1247.16495659906,-9999
1A,1A-2020-2021,-2301.73261918267,-2277.16945157641,-1465.18336021175,-1312.36688384816,-9999,-1269.22673407946,-9999
1A,1A-2021-2022,-2085.36431692059,-2048.02698894602,-1503.63311921589,-1426.42607909442,-1275.43631856842,-1259.37593437627,-9999
0A,0A-2020-2021,-1023.45657852485,-1005.50142835886,-9999,-9999,-9999,-9999,-9999
0A,0A-2021-2022,-1042.07129005155,-1018.1615041642,-772.816307697523,-9999,-9999,-9999,-9999
1E,1E-2020-2021,-874.492634062396,-854.481195910482,-668.461606789519,-9999,-640.147571254688,-9999,-9999
1E,1E-2021-2022,-902.597314118563,-852.159499795141,-9999,-9999,-9999,-9999,-9999
2E,2E-2020-2021,-2145.43747332391,-9999,-1395.86705934924,-1383.14278423561,-1182.80276295889,-9999,-9999
2E,2E-2021-2022,-1703.0987501007,-1539.79930898514,-1178.11943849799,-9999,-9999,-9999,-9999
0E,0E-2020-2021,-1248.53389798847,-868.773704403861,-655.616295436867,-633.325451278385,-604.613305478898,-9999,-9999
9E,9E-2020-2021,-1886.55716143473,-1537.02245911679,-9999,-1250.5550526353,-9999,-9999,-9999
8E,8E-2020-2021,-2666.09723807914,-9999,-1853.12703004279,-9999,-9999,-9999,-9999
6E,6E-2020-2021,-2051.36193144898,-9999,-1136.69331172201,-9999,-9999,-1102.31220396173,-9999
6E,6E-2021-2022,-1831.83455989041,-9999,-996.40555987339,-817.521533731867,-9999,-788.328994462741,-9999
7E,7E-2020-2021,-2412.61981571842,-9999,-1709.89055278327,-1537.56758775028,-1478.32534798592,-1478.53925168493,-9999
7E,7E-2021-2022,-1910.28760278877,-1865.65988105395,-1574.25176991108,-1479.29480798758,-9999,-9999,-1471.80559648081
1R,1R-2020-2021,-1806.72093342318,-1690.1538985965,-1127.76469116872,-9999,-9999,-9999,-9999
0R,0R-2020-2021,-2386.34515823207,-2337.04853331329,-1770.27779568591,-1581.05019972974,-9999,-9999,-9999
0R,0R-2021-2022,-2423.54204617824,-9999,-1666.88881306655,-1650.59823925393,-9999,-9999,-9999
0H,0H-2020-2021,-2791.43899240468,-9999,-2390.89054531148,-2284.18883251765,-9999,-9999,-9999
0H,0H-2021-2022,67.422248811362,-9999,72.7617193422552,-9999,-9999,-9999,-9999
3R,3R-2020-2021,-2374.83143551605,-9999,-1951.67170309583,-1420.20268712754,-1390.96711387767,-1394.59302742866,-9999
3R,3R-2021-2022,-2247.02149429268,-2184.8519630934,-1667.95302492834,-1330.54521953038,-9999,-9999,-9999
2R,2R-2020-2021,-1908.34686630038,-1800.25522898358,-1185.87958479998,-9999,-9999,-9999,-9999
1H,1H-2020-2021,-2655.6316591917,-9999,-2180.54823640323,-9999,-1690.45153213107,-9999,-9999
1H,1H-2021-2022,-2177.19439428913,-9999,-1706.17419669895,-1685.11512019697,-9999,-9999,-9999
2H,2H-2020-2021,-1093.360591748,-877.33951827043,-636.246047006571,-617.196233203341,-597.18484160829,-588.520069763018,-9999
3H,3H-2020-2021,-2761.42067326009,-9999,-1993.14804028588,-1872.60187387569,-1858.85922069756,-9999,-9999
3H,3H-2021-2022,-2765.91924557223,-9999,-2237.83512093472,-2144.64422367504,-9999,-9999,-9999
4H,4H-2020-2021,-2482.09549884426,-2424.27347222821,-1879.75216770521,-1694.92801563338,-9999,-9999,-9999
4H,4H-2021-2022,-137.841063871977,-9999,-9999,-80.742139870881,-9999,-9999,-9999
5H,5H-2020-2021,-917.830156155205,-715.180270741031,-562.209032816941,-492.026996494127,-9999,-9999,-383.538838433043
6R,6R-2020-2021,-1740.13188247184,-1097.31779326822,-1071.53401062897,-9999,-681.547181270926,-9999,-9999
5R,5R-2020-2021,-1235.36862678682,-1215.75922625472,-665.949502152088,-643.364890617372,-9999,-9999,-9999
5R,5R-2021-2022,-473.936989637223,-404.643649917527,-9999,-9999,-9999,-225.790903116784,-9999
4R,4R-2020-2021,-2259.80712222626,-9999,-1576.41012786953,-1399.20673489723,-9999,-9999,-9999
4R,4R-2021-2022,-1130.03291461701,-810.516666322333,-690.45176466621,-9999,-485.701021495711,-471.89867051025,-9999
3E,3E-2020-2021,-2407.47775451213,-2367.85729615397,-1661.91898564042,-1611.36371155894,-9999,-1586.05069562692,-1563.3372089424
3E,3E-2021-2022,-2412.13546861782,-9999,-1554.24041527734,-1544.87701991382,-9999,-9999,-9999
0M,0M-2020-2021,-1249.51849480611,-9999,-9999,-858.761130214543,-9999,-9999,-9999
0M,0M-2021-2022,-1275.32039794635,-1255.98815664128,-9999,-9999,-9999,-9999,-9999
7R,7R-2020-2021,-1258.5620697905,-1214.91444056817,-1005.64367353725,-9999,-9999,-985.422043926641,-9999
7R,7R-2021-2022,-711.21053275807,-551.272469694986,-475.908932395667,-447.24553422858,-9999,-9999,-9999
8R,8R-2020-2021,-946.706596663184,-872.310404965475,-645.497803433061,-9999,-567.999985043812,-494.346754223083,-9999
8R,8R-2021-2022,-424.272871738341,-277.293051757683,-269.636983259463,-242.824036342772,-9999,-9999,-9999
9R,9R-2020-2021,-2566.45770994068,-9999,-1989.34874023447,-9999,-1566.71913506357,-9999,-9999
9R,9R-2021-2022,-2662.80815722838,-9999,-2116.87418433707,-2047.28412340682,-1702.03234539467,-1677.74970646806,-9999
2T,2T-2020-2021,-2596.04590028721,-9999,-1961.96169736796,-1799.22781873437,-1770.85437699606,-1745.29828246138,-9999
2T,2T-2021-2022,-2537.60472256518,-2493.49156085724,-2091.69152886772,-1887.82405787618,-1866.36559103069,-9999,-9999
0N,0N-2020-2021,-118.494756951666,-55.6508293520165,-23.5531090707345,-9999,-9999,-9999,-9999
3T,3T-2020-2021,-1811.96949018585,-9999,-1540.25428806031,-9999,-9999,-9999,-9999
3T,3T-2021-2022,-1826.77048268392,-1579.23259241756,-9999,-1533.45326944026,-9999,-1409.71160043623,-9999
1N,1N-2020-2021,-586.325904701732,-560.014592282545,-514.185780190635,-9999,-9999,-9999,-9999
1N,1N-2021-2022,-434.475048628558,-352.453164299786,-9999,-332.403604485225,-9999,-9999,-9999
2N,2N-2020-2021,-407.841788968497,-392.223035523254,-293.308882771639,-280.01990752675,-274.214441300196,-9999,-9999
3N,3N-2020-2021,-994.936072030906,-882.252539387147,-838.467154707395,-824.586587888015,-812.701153841938,-9999,-9999
3N,3N-2021-2022,-86.0158365793199,-66.1550899307266,-9999,-9999,-9999,-9999,-9999
6T,6T-2020-2021,-1034.89648357813,-1014.34782332938,-9999,-967.740442929168,-9999,-9999,-9999
6T,6T-2021-2022,-1228.7353804877,-1173.94177771459,-889.10241102996,-836.959953008245,-796.816449540669,-9999,-9999
6H,6H-2020-2021,-1621.7048728347,-1485.34907010854,-1469.75666636905,-1116.04358963084,-1062.26066973427,-9999,-9999
7H,7H-2020-2021,-2647.74283855161,-2595.84048615028,-2212.19987480458,-1942.01083139492,-1899.79392291168,-9999,-9999
7H,7H-2021-2022,-2222.79033151915,-2081.56769550695,-1791.09010471403,-1744.35305260692,-1639.36548248708,-9999,-9999
8H,8H-2020-2021,-1641.82067778198,-1355.07765130921,-1188.5975763832,-9999,-9999,-9999,-9999
1M,1M-2020-2021,-738.407760721619,-9999,-480.262338955458,-9999,-405.225363525588,-9999,-9999
1M,1M-2021-2022,-395.275022615014,-291.420325705925,-285.115255805671,-9999,-9999,-9999,-9999
2M,2M-2020-2021,-501.55639840589,-422.003939672263,-9999,-9999,-9999,-305.508856606576,-9999
2M,2M-2021-2022,-1007.84114890838,-932.411047544722,-832.005869233703,-9999,-9999,-644.822009014512,-9999
3M,3M-2020-2021,-302.681598669935,-226.775212738644,-196.773633786561,-9999,-9999,-9999,-9999
4N,4N-2020-2021,-661.966839951024,-638.573653740302,-9999,-9999,-9999,-9999,-9999
4N,4N-2021-2022,-496.23247246225,-470.163373803792,-431.050266760799,-9999,-9999,-9999,-9999
5N,5N-2020-2021,-1307.21130550199,-1297.96828785028,-828.054862865555,-760.348524651176,-9999,-9999,-9999
5N,5N-2021-2022,-1305.42729661966,-1287.56324313541,-9999,-1118.48489649099,-1021.05057495116,-9999,-9999
6N,6N-2020-2021,-1047.71146670339,-9999,-9999,-905.459709901797,-753.898860001345,-9999,-9999
6N,6N-2021-2022,-957.323105695457,-925.546576429037,-829.038499481591,-758.017400794413,-743.869753231107,-739.326108431902,-9999
1T,1T-2020-2021,-2648.45505045524,-9999,-2084.30600796945,-1945.04193098057,-1933.51755479248,-9999,-9999
1T,1T-2021-2022,-2595.47484798894,-2538.06888943307,-2113.9610180596,-2060.86707474816,-2024.12605240433,-1949.57267012118,-9999
8T,8T-2020-2021,-1945.55509525241,-9999,-1269.93864169531,-9999,-9999,-9999,-1096.48296700589
8T,8T-2021-2022,-1550.24571783744,-1300.29255466543,-9999,-9999,-9999,-9999,-9999
5T,5T-2020-2021,-1372.78032248826,-1154.82312802651,-944.149111557699,-9999,-650.081343602244,-9999,-551.060512002016
7T,7T-2020-2021,-2491.01263116065,-9999,-1871.64707470926,-1705.72529139161,-9999,-9999,-9999
7T,7T-2021-2022,-2630.48260212859,-9999,-1962.0021556917,-9999,-9999,-9999,-9999
1L,1L-2020-2021,-551.700480880915,-500.826296034794,-9999,-9999,-9999,-9999,-9999
1L,1L-2021-2022,-456.396164800274,-9999,-384.288874748813,-9999,-9999,-9999,-9999
0L,0L-2020-2021,-2398.43952009486,-2354.13051550797,-1757.46167112923,-1746.59663780851,-1683.09584907249,-9999,-9999
4T,4T-2020-2021,-2423.10360473005,-9999,-1895.50687999108,-1567.8357266561,-1555.90849851899,-9999,-9999
4T,4T-2021-2022,-2596.41077939879,-9999,-2136.36008907559,-1999.96929904048,-1973.86502268799,-1960.20268915965,-9999
2L,2L-2020-2021,-1158.28478038481,-1021.94398699507,-1012.46527073736,-999.201031719148,-9999,-853.237360328343,-9999
3L,3L-2020-2021,-1817.84011486098,-9999,-1165.94396219462,-9999,-1028.32477616654,-9999,-936.979382635542
3L,3L-2021-2022,-1876.50917568154,-1798.64337099057,-978.350014840431,-9999,-906.193596257857,-9999,-9999
4L,4L-2020-2021,-1670.88671822022,-9999,-1213.78935015476,-9999,-9999,-9999,-9999
4L,4L-2021-2022,-1790.41719749131,-1727.5916276762,-1145.97337096786,-1132.63644203403,-1057.99785420575,-888.530824841076,-854.221722009095
7N,7N-2020-2021,-1258.57191930063,-9999,-9999,-937.706918084689,-901.547987351463,-9999,-9999
7N,7N-2021-2022,-1248.24235597147,-1228.72389712107,-906.164381040018,-797.463254199202,-792.629192495878,-753.076423456567,-9999
5E,5E-2020-2021,-2484.89521021727,-9999,-1992.95513153219,-1898.46892348108,-1680.66886046588,-9999,-9999
5E,5E-2021-2022,-992.547748218866,-805.930477261597,-780.149772368369,-629.902237415491,-9999,-584.020580451347,-571.294442088587
4E,4E-2020-2021,-2046.9077429824,-9999,-1687.39220859611,-1594.16058298378,-1547.77663111821,-9999,-9999
6L,6L-2020-2021,-1934.06784379658,-1835.32151628105,-1376.67457498556,-9999,-1340.80315103268,-9999,-9999
9J (swan originally collared as 5J),9J (swan originally collared as 5J)-2020-2021,-1008.04033067385,-1003.26705309737,-9999,-9999,-9999,-9999,-9999
9J (swan originally collared as 5J),9J (swan originally collared as 5J)-2021-2022,-6.73130432607533,-9999,-9999,-9999,-9999,-9999,-9999
5L,5L-2020-2021,-2220.06666672428,-1870.4666166825,-1719.95144835789,-1711.32030928557,-1625.7344913231,-1570.75093669347,-1513.06585947253
5L,5L-2021-2022,-2351.01061372029,-9999,-2277.59815737482,-1704.10618388267,-1620.40321371267,-1602.79890626525,-9999
7K,7K-2020-2021,-1067.82600227092,-971.036084341461,-9999,-736.866237570423,-9999,-9999,-9999
7K,7K-2021-2022,-489.564652873763,-387.07592278108,-352.752107153237,-323.88682594782,-9999,-9999,-9999
0C,0C-2020-2021,-110.258599935664,-108.612790509493,-105.056970030412,-9999,-9999,-9999,-9999
2C,2C-2020-2021,-738.314876268736,-9999,-388.609442615103,-352.542291183873,-335.367645832769,-9999,-9999
2C,2C-2021-2022,-845.554084663692,-801.627751829839,-543.298221099434,-9999,-9999,-458.131764400559,-9999
1C,1C-2020-2021,-2144.43881347053,-2113.82519904713,-1662.76531037958,-1482.91984935073,-1478.42734286987,-1427.46960019469,-9999
1C,1C-2021-2022,-1089.65185473032,-958.28354409499,-9999,-9999,-9999,-9999,-9999
3C,3C-2020-2021,-1826.69233486797,-1803.82944824488,-1387.18918401636,-1272.35186399292,-9999,-9999,-9999
3C,3C-2021-2022,-2057.96844603721,-2026.23459615643,-1588.56636761096,-1524.7644870554,-1522.95709126055,-9999,-1453.83434290487
4C,4C-2020-2021,-1858.78112831485,-9999,-1257.31179851343,-9999,-1233.84662300173,-1180.73684776102,-9999
4C,4C-2021-2022,-2143.69460029417,-9999,-1413.64166263092,-9999,-9999,-9999,-9999
9H,9H-2020-2021,-1253.02780087535,-1100.85693168116,-801.580523490168,-732.323580946357,-677.809557653262,-9999,-9999
5C,5C-2020-2021,-1997.41061943977,-9999,-1677.90026526609,-1497.30033996294,-1271.82194424662,-1256.24408859783,-1231.51236170214
5C,5C-2021-2022,-1748.0599163359,-1712.25035425826,-1033.95349329786,-9999,-9999,-926.150245530887,-9999
2P,2P-2020-2021,-1901.2586575527,-9999,-1327.05200831073,-1300.22796824976,-1223.25776375814,-1191.89497855881,-9999
3P,3P-2020-2021,-2193.81731305612,-2160.06730161945,-1524.40641373671,-1493.43627857955,-1378.77765811165,-9999,-9999
3P,3P-2021-2022,-2431.74161873483,-2366.15928825488,-1595.43413540066,-1581.20954862764,-1575.00678386392,-9999,-9999
1P,1P-2020-2021,-1118.96947566204,-884.896475104434,-9999,-9999,-9999,-9999,-9999
1P,1P-2021-2022,-2309.05178873481,-9999,-1553.08788842518,-9999,-9999,-9999,-9999
6C,6C-2020-2021,-1016.51531020619,-640.139582419928,-539.950906784434,-9999,-9999,-9999,-9999
6C,6C-2021-2022,-1109.62537105598,-536.391428913122,-529.345095970978,-520.434125546717,-9999,-9999,-9999
7C,7C-2020-2021,-1846.64510527003,-9999,-1606.26753340772,-1233.02793595132,-9999,-9999,-9999
7C,7C-2021-2022,-1949.91076643787,-1929.62992473009,-1068.31739592139,-1050.8154141802,-1027.89295197167,-9999,-747.799234028367
0T_2nd,0T_2nd-2020-2021,-964.348126108625,-886.086389557202,-710.907510994852,-689.427013750064,-664.523817233353,-639.606317010342,-9999
0T_2nd,0T_2nd-2021-2022,-861.055988072517,-629.611499709928,-383.386105939552,-9999,-9999,-284.765276253839,-9999
8C,8C-2020-2021,-2106.2925854282,-2071.82700268776,-1498.66540877818,-1454.55351796996,-9999,-1197.00272470458,-1166.56589893404
8C,8C-2021-2022,-2359.46703828162,-2300.99272004993,-1618.80224522899,-1604.91226162541,-9999,-9999,-9999
4P,4P-2020-2021,-2171.57748634117,-9999,-1989.56980281418,-1519.46933953863,-9999,-9999,-9999
4P,4P-2021-2022,-2107.2174406619,-9999,-1999.65399305059,-1552.32566829179,-1518.43739123406,-1487.6646821242,-1489.14101947439
0P,0P-2020-2021,-2183.18058107695,-2089.98152307015,-1468.86735764446,-1420.31877680791,-9999,-9999,-9999
0P,0P-2021-2022,-1014.33758638375,-720.129688582487,-712.011232146542,-341.056476772766,-321.669366888826,-9999,-9999
0E_2nd,0E_2nd-2021-2022,23.1133083045101,53.6466986485562,64.7932397749043,72.7296136175773,-9999,-9999,-9999
6L_2nd,6L_2nd-2021-2022,-1881.45757130628,-1737.63035818113,-1729.7622759826,-1278.69193559492,-1275.85788798788,-1229.98084345489,-9999
9H_2nd,9H_2nd-2021-2022,-2375.05619034095,-2315.66202218196,-1874.65491957476,-9999,-9999,-1389.16627290988,-1376.03469017351
2H_2nd,2H_2nd-2021-2022,-1953.49067724837,-9999,-9999,-1371.06879270715,-9999,-9999,-9999
9P,9P-2021-2022,-1901.72885647065,-9999,-1160.97936709191,-9999,-9999,-9999,-9999
8N,8N-2021-2022,-1306.65893082185,-9999,-1181.42028035015,-9999,-9999,-921.79021157409,-9999
9N,9N-2021-2022,-2337.1787469103,-1611.87870428476,-9999,-9999,-9999,-9999,-9999
4M,4M-2021-2022,-1206.1072431149,-9999,-1135.91562246,-922.395015556746,-888.611458113316,-880.835269335911,-9999
5M,5M-2021-2022,-920.834336305879,-900.73405580327,-798.602867495888,-9999,-9999,-9999,-9999
5P,5P-2021-2022,-2355.68025010346,-2304.28988970874,-1640.44960692589,-9999,-1405.71519747689,-9999,-9999
6M,6M-2021-2022,-1999.98132314508,-1507.73640738829,-1487.88986480631,-1223.03064266078,-1195.43975998328,-9999,-9999
7M,7M-2021-2022,-1464.47294903086,-1424.2609903918,-1331.98071705439,-1332.14781639398,-9999,-9999,-9999
8M,8M-2021-2022,-694.163020707105,-661.914163782136,-573.804498399165,-9999,-9999,-9999,-9999
6R_2nd,6R_2nd-2021-2022,-1278.61330676377,-1236.0015237126,-911.554543108093,-9999,-9999,-9999,-800.650887376127
0L_2nd,0L_2nd-2021-2022,-2321.3882293682,-2293.70648368464,-1548.19167910098,-1537.53701011065,-9999,-9999,-9999
8E_2nd,8E_2nd-2021-2022,-2323.56121154475,-2183.77684860873,-1498.95619230345,-9999,-9999,-9999,-9999
7P,7P-2021-2022,-1333.37091068008,-1233.46381373291,-962.725305715882,-9999,-9999,-9999,-766.977137083361
8P,8P-2021-2022,-1617.27026303874,-9999,-1078.09175403953,-9999,-992.253528361744,-9999,-9999
9M,9M-2021-2022,-125.425068157648,-122.926417266206,-73.7478278332421,-38.6185140421825,-27.4926231473199,-10.3077843193759,-9999
9C,9C-2021-2022,-1214.68668898777,-1123.66262774201,-776.588021542743,-9999,-9999,-694.818894191886,-9999
0C_2nd,0C_2nd-2021-2022,-1067.14830842656,-1037.13762047435,-972.980790698878,-9999,-9999,-9999,-9999
5H_2nd,5H_2nd-2021-2022,-2454.12643031788,-2411.4254197164,-2005.76246303084,-1947.2737550918,-1718.80916293577,-9999,-9999
6P,6P-2021-2022,-1556.85713681759,-1412.99301879754,-1043.80018772454,-1031.21635735292,-9999,-9999,-9999
0N_2nd,0N_2nd-2021-2022,-2229.45601000058,-9999,-1797.57595572771,-1648.73167514992,-9999,-9999,-9999
7L,7L-2021-2022,-922.666223067648,-814.296616180926,-750.441772458161,-9999,-9999,-556.54171688894,-9999
8L,8L-2021-2022,-1405.97810714761,-1224.77233224762,-9999,-976.6863708893,-849.96665471692,-839.413173021602,-818.333465025749
9L,9L-2021-2022,-865.557000572931,-771.345545816313,-647.83494708151,-584.758678655874,-9999,-551.404348418127,-9999
